image_id, xmin, ymin, xmax, ymax, class_id
VID193_A2_1_02d00h00m.tif, 1111.7574, 732.7574, 1120.2426, 741.2426, 0
VID193_A2_1_02d00h00m.tif, 831.7574, 732.7574, 840.2426, 741.2426, 0
VID193_A2_1_02d00h00m.tif, 518.3431, 729.3431, 529.6569, 740.6569, 0
VID193_A2_1_02d00h00m.tif, 394.7574, 730.7574, 403.2426, 739.2426, 0
VID193_A2_1_02d00h00m.tif, 322.9289, 727.9289, 337.0711, 742.0711, 0
VID193_A2_1_02d00h00m.tif, 1360.3431, 728.3431, 1371.6569, 739.6569, 0
VID193_A2_1_02d00h00m.tif, 549.9289, 726.9289, 564.0711, 741.0711, 0
VID193_A2_1_02d00h00m.tif, 533.3431, 728.3431, 544.6569, 739.6569, 0
VID193_A2_1_02d00h00m.tif, 283.9289, 725.9289, 298.0711, 740.0711, 0
VID193_A2_1_02d00h00m.tif, 631.7574, 726.7574, 640.2426, 735.2426, 0
VID193_A2_1_02d00h00m.tif, 1011.7574, 725.7574, 1020.2426, 734.2426, 0
VID193_A2_1_02d00h00m.tif, 178.3431, 724.3431, 189.6569, 735.6569, 0
VID193_A2_1_02d00h00m.tif, 444.9289, 721.9289, 459.0711, 736.0711, 0
VID193_A2_1_02d00h00m.tif, 993.3431, 721.3431, 1004.6569, 732.6569, 0
VID193_A2_1_02d00h00m.tif, 141.9289, 719.9289, 156.0711, 734.0711, 0
VID193_A2_1_02d00h00m.tif, 1233.7574, 720.7574, 1242.2426, 729.2426, 0
VID193_A2_1_02d00h00m.tif, 793.7574, 720.7574, 802.2426, 729.2426, 0
VID193_A2_1_02d00h00m.tif, 780.3431, 719.3431, 791.6569, 730.6569, 0
VID193_A2_1_02d00h00m.tif, 731.3431, 716.3431, 742.6569, 727.6569, 0
VID193_A2_1_02d00h00m.tif, 1057.7574, 715.7574, 1066.2426, 724.2426, 0
VID193_A2_1_02d00h00m.tif, 415.3431, 713.3431, 426.6569, 724.6569, 0
VID193_A2_1_02d00h00m.tif, 903.3431, 710.3431, 914.6569, 721.6569, 0
VID193_A2_1_02d00h00m.tif, 513.7574, 710.7574, 522.2426, 719.2426, 0
VID193_A2_1_02d00h00m.tif, 1032.7574, 708.7574, 1041.2426, 717.2426, 0
VID193_A2_1_02d00h00m.tif, 400.7574, 704.7574, 409.2426, 713.2426, 0
VID193_A2_1_02d00h00m.tif, 1291.7574, 703.7574, 1300.2426, 712.2426, 0
VID193_A2_1_02d00h00m.tif, 1207.3431, 701.3431, 1218.6569, 712.6569, 0
VID193_A2_1_02d00h00m.tif, 1081.3431, 700.3431, 1092.6569, 711.6569, 0
VID193_A2_1_02d00h00m.tif, 1346.7574, 700.7574, 1355.2426, 709.2426, 0
VID193_A2_1_02d00h00m.tif, 244.3431, 697.3431, 255.6569, 708.6569, 0
VID193_A2_1_02d00h00m.tif, 130.7574, 698.7574, 139.2426, 707.2426, 0
VID193_A2_1_02d00h00m.tif, 557.3431, 696.3431, 568.6569, 707.6569, 0
VID193_A2_1_02d00h00m.tif, 409.3431, 696.3431, 420.6569, 707.6569, 0
VID193_A2_1_02d00h00m.tif, 689.7574, 690.7574, 698.2426, 699.2426, 0
VID193_A2_1_02d00h00m.tif, 595.3431, 686.3431, 606.6569, 697.6569, 0
VID193_A2_1_02d00h00m.tif, 474.9289, 683.9289, 489.0711, 698.0711, 0
VID193_A2_1_02d00h00m.tif, 1358.3431, 684.3431, 1369.6569, 695.6569, 0
VID193_A2_1_02d00h00m.tif, 710.3431, 684.3431, 721.6569, 695.6569, 0
VID193_A2_1_02d00h00m.tif, 609.3431, 684.3431, 620.6569, 695.6569, 0
VID193_A2_1_02d00h00m.tif, 1326.7574, 684.7574, 1335.2426, 693.2426, 0
VID193_A2_1_02d00h00m.tif, 1284.3431, 682.3431, 1295.6569, 693.6569, 0
VID193_A2_1_02d00h00m.tif, 446.9289, 680.9289, 461.0711, 695.0711, 0
VID193_A2_1_02d00h00m.tif, 990.3431, 681.3431, 1001.6569, 692.6569, 0
VID193_A2_1_02d00h00m.tif, 1090.7574, 681.7574, 1099.2426, 690.2426, 0
VID193_A2_1_02d00h00m.tif, 309.7574, 681.7574, 318.2426, 690.2426, 0
VID193_A2_1_02d00h00m.tif, 107.7574, 678.7574, 116.2426, 687.2426, 0
VID193_A2_1_02d00h00m.tif, 758.7574, 676.7574, 767.2426, 685.2426, 0
VID193_A2_1_02d00h00m.tif, 576.3431, 675.3431, 587.6569, 686.6569, 0
VID193_A2_1_02d00h00m.tif, 121.7574, 674.7574, 130.2426, 683.2426, 0
VID193_A2_1_02d00h00m.tif, 517.3431, 672.3431, 528.6569, 683.6569, 0
VID193_A2_1_02d00h00m.tif, 420.3431, 671.3431, 431.6569, 682.6569, 0
VID193_A2_1_02d00h00m.tif, 1259.3431, 670.3431, 1270.6569, 681.6569, 0
VID193_A2_1_02d00h00m.tif, 304.7574, 669.7574, 313.2426, 678.2426, 0
VID193_A2_1_02d00h00m.tif, 1206.7574, 668.7574, 1215.2426, 677.2426, 0
VID193_A2_1_02d00h00m.tif, 1124.7574, 667.7574, 1133.2426, 676.2426, 0
VID193_A2_1_02d00h00m.tif, 1083.7574, 667.7574, 1092.2426, 676.2426, 0
VID193_A2_1_02d00h00m.tif, 175.7574, 666.7574, 184.2426, 675.2426, 0
VID193_A2_1_02d00h00m.tif, 75.3431, 665.3431, 86.6569, 676.6569, 0
VID193_A2_1_02d00h00m.tif, 676.3431, 664.3431, 687.6569, 675.6569, 0
VID193_A2_1_02d00h00m.tif, 314.7574, 664.7574, 323.2426, 673.2426, 0
VID193_A2_1_02d00h00m.tif, 1096.7574, 662.7574, 1105.2426, 671.2426, 0
VID193_A2_1_02d00h00m.tif, 817.3431, 661.3431, 828.6569, 672.6569, 0
VID193_A2_1_02d00h00m.tif, 963.7574, 661.7574, 972.2426, 670.2426, 0
VID193_A2_1_02d00h00m.tif, 67.3431, 659.3431, 78.6569, 670.6569, 0
VID193_A2_1_02d00h00m.tif, 1028.7574, 659.7574, 1037.2426, 668.2426, 0
VID193_A2_1_02d00h00m.tif, 10.3431, 658.3431, 21.6569, 669.6569, 0
VID193_A2_1_02d00h00m.tif, 1134.7574, 658.7574, 1143.2426, 667.2426, 0
VID193_A2_1_02d00h00m.tif, 1309.3431, 656.3431, 1320.6569, 667.6569, 0
VID193_A2_1_02d00h00m.tif, 228.3431, 656.3431, 239.6569, 667.6569, 0
VID193_A2_1_02d00h00m.tif, 708.7574, 656.7574, 717.2426, 665.2426, 0
VID193_A2_1_02d00h00m.tif, 570.3431, 655.3431, 581.6569, 666.6569, 0
VID193_A2_1_02d00h00m.tif, 951.3431, 652.3431, 962.6569, 663.6569, 0
VID193_A2_1_02d00h00m.tif, 853.9289, 650.9289, 868.0711, 665.0711, 0
VID193_A2_1_02d00h00m.tif, 668.3431, 651.3431, 679.6569, 662.6569, 0
VID193_A2_1_02d00h00m.tif, 1113.7574, 651.7574, 1122.2426, 660.2426, 0
VID193_A2_1_02d00h00m.tif, 637.9289, 648.9289, 652.0711, 663.0711, 0
VID193_A2_1_02d00h00m.tif, 529.7574, 651.7574, 538.2426, 660.2426, 0
VID193_A2_1_02d00h00m.tif, 557.3431, 647.3431, 568.6569, 658.6569, 0
VID193_A2_1_02d00h00m.tif, 516.3431, 647.3431, 527.6569, 658.6569, 0
VID193_A2_1_02d00h00m.tif, 783.7574, 645.7574, 792.2426, 654.2426, 0
VID193_A2_1_02d00h00m.tif, 335.7574, 645.7574, 344.2426, 654.2426, 0
VID193_A2_1_02d00h00m.tif, 377.3431, 643.3431, 388.6569, 654.6569, 0
VID193_A2_1_02d00h00m.tif, 1279.9289, 638.9289, 1294.0711, 653.0711, 0
VID193_A2_1_02d00h00m.tif, 957.7574, 640.7574, 966.2426, 649.2426, 0
VID193_A2_1_02d00h00m.tif, 856.7574, 640.7574, 865.2426, 649.2426, 0
VID193_A2_1_02d00h00m.tif, 483.3431, 639.3431, 494.6569, 650.6569, 0
VID193_A2_1_02d00h00m.tif, 78.3431, 639.3431, 89.6569, 650.6569, 0
VID193_A2_1_02d00h00m.tif, 1084.7574, 639.7574, 1093.2426, 648.2426, 0
VID193_A2_1_02d00h00m.tif, 1358.7574, 637.7574, 1367.2426, 646.2426, 0
VID193_A2_1_02d00h00m.tif, 439.3431, 635.3431, 450.6569, 646.6569, 0
VID193_A2_1_02d00h00m.tif, 1064.7574, 635.7574, 1073.2426, 644.2426, 0
VID193_A2_1_02d00h00m.tif, 606.3431, 634.3431, 617.6569, 645.6569, 0
VID193_A2_1_02d00h00m.tif, 268.3431, 634.3431, 279.6569, 645.6569, 0
VID193_A2_1_02d00h00m.tif, 1328.3431, 631.3431, 1339.6569, 642.6569, 0
VID193_A2_1_02d00h00m.tif, 328.7574, 630.7574, 337.2426, 639.2426, 0
VID193_A2_1_02d00h00m.tif, 124.7574, 629.7574, 133.2426, 638.2426, 0
VID193_A2_1_02d00h00m.tif, 739.7574, 628.7574, 748.2426, 637.2426, 0
VID193_A2_1_02d00h00m.tif, 770.7574, 626.7574, 779.2426, 635.2426, 0
VID193_A2_1_02d00h00m.tif, 1340.7574, 624.7574, 1349.2426, 633.2426, 0
VID193_A2_1_02d00h00m.tif, 1060.7574, 624.7574, 1069.2426, 633.2426, 0
VID193_A2_1_02d00h00m.tif, 508.7574, 624.7574, 517.2426, 633.2426, 0
VID193_A2_1_02d00h00m.tif, 1308.3431, 622.3431, 1319.6569, 633.6569, 0
VID193_A2_1_02d00h00m.tif, 927.3431, 621.3431, 938.6569, 632.6569, 0
VID193_A2_1_02d00h00m.tif, 656.7574, 622.7574, 665.2426, 631.2426, 0
VID193_A2_1_02d00h00m.tif, 609.7574, 621.7574, 618.2426, 630.2426, 0
VID193_A2_1_02d00h00m.tif, 288.7574, 620.7574, 297.2426, 629.2426, 0
VID193_A2_1_02d00h00m.tif, 105.7574, 620.7574, 114.2426, 629.2426, 0
VID193_A2_1_02d00h00m.tif, 998.7574, 619.7574, 1007.2426, 628.2426, 0
VID193_A2_1_02d00h00m.tif, 733.7574, 619.7574, 742.2426, 628.2426, 0
VID193_A2_1_02d00h00m.tif, 542.3431, 618.3431, 553.6569, 629.6569, 0
VID193_A2_1_02d00h00m.tif, 520.7574, 619.7574, 529.2426, 628.2426, 0
VID193_A2_1_02d00h00m.tif, 138.3431, 617.3431, 149.6569, 628.6569, 0
VID193_A2_1_02d00h00m.tif, 1379.7574, 616.7574, 1388.2426, 625.2426, 0
VID193_A2_1_02d00h00m.tif, 622.7574, 616.7574, 631.2426, 625.2426, 0
VID193_A2_1_02d00h00m.tif, 1349.7574, 615.7574, 1358.2426, 624.2426, 0
VID193_A2_1_02d00h00m.tif, 778.3431, 614.3431, 789.6569, 625.6569, 0
VID193_A2_1_02d00h00m.tif, 557.7574, 615.7574, 566.2426, 624.2426, 0
VID193_A2_1_02d00h00m.tif, 1010.3431, 613.3431, 1021.6569, 624.6569, 0
VID193_A2_1_02d00h00m.tif, 1275.3431, 612.3431, 1286.6569, 623.6569, 0
VID193_A2_1_02d00h00m.tif, 1179.7574, 613.7574, 1188.2426, 622.2426, 0
VID193_A2_1_02d00h00m.tif, 1139.7574, 613.7574, 1148.2426, 622.2426, 0
VID193_A2_1_02d00h00m.tif, 1125.3431, 612.3431, 1136.6569, 623.6569, 0
VID193_A2_1_02d00h00m.tif, 335.7574, 613.7574, 344.2426, 622.2426, 0
VID193_A2_1_02d00h00m.tif, 271.7574, 613.7574, 280.2426, 622.2426, 0
VID193_A2_1_02d00h00m.tif, 113.7574, 612.7574, 122.2426, 621.2426, 0
VID193_A2_1_02d00h00m.tif, 1059.7574, 611.7574, 1068.2426, 620.2426, 0
VID193_A2_1_02d00h00m.tif, 252.3431, 610.3431, 263.6569, 621.6569, 0
VID193_A2_1_02d00h00m.tif, 1398.7574, 609.7574, 1407.2426, 618.2426, 0
VID193_A2_1_02d00h00m.tif, 645.7574, 609.7574, 654.2426, 618.2426, 0
VID193_A2_1_02d00h00m.tif, 682.3431, 607.3431, 693.6569, 618.6569, 0
VID193_A2_1_02d00h00m.tif, 421.9289, 605.9289, 436.0711, 620.0711, 0
VID193_A2_1_02d00h00m.tif, 635.7574, 607.7574, 644.2426, 616.2426, 0
VID193_A2_1_02d00h00m.tif, 1262.7574, 606.7574, 1271.2426, 615.2426, 0
VID193_A2_1_02d00h00m.tif, 484.3431, 605.3431, 495.6569, 616.6569, 0
VID193_A2_1_02d00h00m.tif, 971.7574, 605.7574, 980.2426, 614.2426, 0
VID193_A2_1_02d00h00m.tif, 1046.7574, 604.7574, 1055.2426, 613.2426, 0
VID193_A2_1_02d00h00m.tif, 579.7574, 604.7574, 588.2426, 613.2426, 0
VID193_A2_1_02d00h00m.tif, 520.3431, 602.3431, 531.6569, 613.6569, 0
VID193_A2_1_02d00h00m.tif, 338.3431, 602.3431, 349.6569, 613.6569, 0
VID193_A2_1_02d00h00m.tif, 732.7574, 602.7574, 741.2426, 611.2426, 0
VID193_A2_1_02d00h00m.tif, 561.3431, 600.3431, 572.6569, 611.6569, 0
VID193_A2_1_02d00h00m.tif, 315.7574, 601.7574, 324.2426, 610.2426, 0
VID193_A2_1_02d00h00m.tif, 290.3431, 600.3431, 301.6569, 611.6569, 0
VID193_A2_1_02d00h00m.tif, 1369.7574, 600.7574, 1378.2426, 609.2426, 0
VID193_A2_1_02d00h00m.tif, 224.3431, 598.3431, 235.6569, 609.6569, 0
VID193_A2_1_02d00h00m.tif, 944.7574, 598.7574, 953.2426, 607.2426, 0
VID193_A2_1_02d00h00m.tif, 1322.9289, 592.9289, 1337.0711, 607.0711, 0
VID193_A2_1_02d00h00m.tif, 593.7574, 595.7574, 602.2426, 604.2426, 0
VID193_A2_1_02d00h00m.tif, 172.3431, 594.3431, 183.6569, 605.6569, 0
VID193_A2_1_02d00h00m.tif, 709.7574, 592.7574, 718.2426, 601.2426, 0
VID193_A2_1_02d00h00m.tif, 313.7574, 591.7574, 322.2426, 600.2426, 0
VID193_A2_1_02d00h00m.tif, 246.3431, 590.3431, 257.6569, 601.6569, 0
VID193_A2_1_02d00h00m.tif, 1110.7574, 590.7574, 1119.2426, 599.2426, 0
VID193_A2_1_02d00h00m.tif, 801.7574, 590.7574, 810.2426, 599.2426, 0
VID193_A2_1_02d00h00m.tif, 1033.3431, 588.3431, 1044.6569, 599.6569, 0
VID193_A2_1_02d00h00m.tif, 1364.7574, 588.7574, 1373.2426, 597.2426, 0
VID193_A2_1_02d00h00m.tif, 1003.7574, 588.7574, 1012.2426, 597.2426, 0
VID193_A2_1_02d00h00m.tif, 1282.7574, 587.7574, 1291.2426, 596.2426, 0
VID193_A2_1_02d00h00m.tif, 574.3431, 586.3431, 585.6569, 597.6569, 0
VID193_A2_1_02d00h00m.tif, 738.3431, 585.3431, 749.6569, 596.6569, 0
VID193_A2_1_02d00h00m.tif, 78.7574, 585.7574, 87.2426, 594.2426, 0
VID193_A2_1_02d00h00m.tif, 651.7574, 584.7574, 660.2426, 593.2426, 0
VID193_A2_1_02d00h00m.tif, 134.7574, 584.7574, 143.2426, 593.2426, 0
VID193_A2_1_02d00h00m.tif, 915.7574, 583.7574, 924.2426, 592.2426, 0
VID193_A2_1_02d00h00m.tif, 386.7574, 582.7574, 395.2426, 591.2426, 0
VID193_A2_1_02d00h00m.tif, 670.3431, 580.3431, 681.6569, 591.6569, 0
VID193_A2_1_02d00h00m.tif, 1305.7574, 577.7574, 1314.2426, 586.2426, 0
VID193_A2_1_02d00h00m.tif, 1141.7574, 576.7574, 1150.2426, 585.2426, 0
VID193_A2_1_02d00h00m.tif, 757.7574, 571.7574, 766.2426, 580.2426, 0
VID193_A2_1_02d00h00m.tif, 1323.7574, 570.7574, 1332.2426, 579.2426, 0
VID193_A2_1_02d00h00m.tif, 817.7574, 570.7574, 826.2426, 579.2426, 0
VID193_A2_1_02d00h00m.tif, 172.3431, 569.3431, 183.6569, 580.6569, 0
VID193_A2_1_02d00h00m.tif, 271.7574, 569.7574, 280.2426, 578.2426, 0
VID193_A2_1_02d00h00m.tif, 571.7574, 568.7574, 580.2426, 577.2426, 0
VID193_A2_1_02d00h00m.tif, 997.3431, 566.3431, 1008.6569, 577.6569, 0
VID193_A2_1_02d00h00m.tif, 387.7574, 567.7574, 396.2426, 576.2426, 0
VID193_A2_1_02d00h00m.tif, 549.3431, 564.3431, 560.6569, 575.6569, 0
VID193_A2_1_02d00h00m.tif, 329.7574, 565.7574, 338.2426, 574.2426, 0
VID193_A2_1_02d00h00m.tif, 94.7574, 565.7574, 103.2426, 574.2426, 0
VID193_A2_1_02d00h00m.tif, 79.7574, 565.7574, 88.2426, 574.2426, 0
VID193_A2_1_02d00h00m.tif, 1305.7574, 564.7574, 1314.2426, 573.2426, 0
VID193_A2_1_02d00h00m.tif, 317.7574, 563.7574, 326.2426, 572.2426, 0
VID193_A2_1_02d00h00m.tif, 1359.7574, 561.7574, 1368.2426, 570.2426, 0
VID193_A2_1_02d00h00m.tif, 740.3431, 558.3431, 751.6569, 569.6569, 0
VID193_A2_1_02d00h00m.tif, 1272.3431, 556.3431, 1283.6569, 567.6569, 0
VID193_A2_1_02d00h00m.tif, 1223.9289, 554.9289, 1238.0711, 569.0711, 0
VID193_A2_1_02d00h00m.tif, 307.7574, 557.7574, 316.2426, 566.2426, 0
VID193_A2_1_02d00h00m.tif, 485.3431, 555.3431, 496.6569, 566.6569, 0
VID193_A2_1_02d00h00m.tif, 104.3431, 555.3431, 115.6569, 566.6569, 0
VID193_A2_1_02d00h00m.tif, 429.9289, 552.9289, 444.0711, 567.0711, 0
VID193_A2_1_02d00h00m.tif, 176.7574, 555.7574, 185.2426, 564.2426, 0
VID193_A2_1_02d00h00m.tif, 1206.3431, 553.3431, 1217.6569, 564.6569, 0
VID193_A2_1_02d00h00m.tif, 962.7574, 554.7574, 971.2426, 563.2426, 0
VID193_A2_1_02d00h00m.tif, 800.3431, 552.3431, 811.6569, 563.6569, 0
VID193_A2_1_02d00h00m.tif, 457.9289, 550.9289, 472.0711, 565.0711, 0
VID193_A2_1_02d00h00m.tif, 416.3431, 552.3431, 427.6569, 563.6569, 0
VID193_A2_1_02d00h00m.tif, 86.3431, 552.3431, 97.6569, 563.6569, 0
VID193_A2_1_02d00h00m.tif, 1074.7574, 547.7574, 1083.2426, 556.2426, 0
VID193_A2_1_02d00h00m.tif, 666.7574, 547.7574, 675.2426, 556.2426, 0
VID193_A2_1_02d00h00m.tif, 938.5147, 542.5147, 955.4853, 559.4853, 0
VID193_A2_1_02d00h00m.tif, 683.7574, 546.7574, 692.2426, 555.2426, 0
VID193_A2_1_02d00h00m.tif, 168.3431, 545.3431, 179.6569, 556.6569, 0
VID193_A2_1_02d00h00m.tif, 1221.7574, 543.7574, 1230.2426, 552.2426, 0
VID193_A2_1_02d00h00m.tif, 639.3431, 542.3431, 650.6569, 553.6569, 0
VID193_A2_1_02d00h00m.tif, 508.7574, 542.7574, 517.2426, 551.2426, 0
VID193_A2_1_02d00h00m.tif, 218.7574, 542.7574, 227.2426, 551.2426, 0
VID193_A2_1_02d00h00m.tif, 1270.7574, 540.7574, 1279.2426, 549.2426, 0
VID193_A2_1_02d00h00m.tif, 622.3431, 539.3431, 633.6569, 550.6569, 0
VID193_A2_1_02d00h00m.tif, 96.7574, 540.7574, 105.2426, 549.2426, 0
VID193_A2_1_02d00h00m.tif, 855.7574, 539.7574, 864.2426, 548.2426, 0
VID193_A2_1_02d00h00m.tif, 827.3431, 535.3431, 838.6569, 546.6569, 0
VID193_A2_1_02d00h00m.tif, 303.9289, 533.9289, 318.0711, 548.0711, 0
VID193_A2_1_02d00h00m.tif, 147.3431, 535.3431, 158.6569, 546.6569, 0
VID193_A2_1_02d00h00m.tif, 1387.3431, 534.3431, 1398.6569, 545.6569, 0
VID193_A2_1_02d00h00m.tif, 1185.9289, 532.9289, 1200.0711, 547.0711, 0
VID193_A2_1_02d00h00m.tif, 217.3431, 533.3431, 228.6569, 544.6569, 0
VID193_A2_1_02d00h00m.tif, 272.7574, 533.7574, 281.2426, 542.2426, 0
VID193_A2_1_02d00h00m.tif, 446.7574, 532.7574, 455.2426, 541.2426, 0
VID193_A2_1_02d00h00m.tif, 336.7574, 532.7574, 345.2426, 541.2426, 0
VID193_A2_1_02d00h00m.tif, 398.3431, 530.3431, 409.6569, 541.6569, 0
VID193_A2_1_02d00h00m.tif, 1169.3431, 529.3431, 1180.6569, 540.6569, 0
VID193_A2_1_02d00h00m.tif, 251.7574, 529.7574, 260.2426, 538.2426, 0
VID193_A2_1_02d00h00m.tif, 1337.7574, 528.7574, 1346.2426, 537.2426, 0
VID193_A2_1_02d00h00m.tif, 1255.7574, 526.7574, 1264.2426, 535.2426, 0
VID193_A2_1_02d00h00m.tif, 1068.3431, 524.3431, 1079.6569, 535.6569, 0
VID193_A2_1_02d00h00m.tif, 10.3431, 524.3431, 21.6569, 535.6569, 0
VID193_A2_1_02d00h00m.tif, 294.7574, 524.7574, 303.2426, 533.2426, 0
VID193_A2_1_02d00h00m.tif, 278.7574, 524.7574, 287.2426, 533.2426, 0
VID193_A2_1_02d00h00m.tif, 774.3431, 522.3431, 785.6569, 533.6569, 0
VID193_A2_1_02d00h00m.tif, 623.3431, 520.3431, 634.6569, 531.6569, 0
VID193_A2_1_02d00h00m.tif, 789.7574, 520.7574, 798.2426, 529.2426, 0
VID193_A2_1_02d00h00m.tif, 114.3431, 518.3431, 125.6569, 529.6569, 0
VID193_A2_1_02d00h00m.tif, 1213.3431, 516.3431, 1224.6569, 527.6569, 0
VID193_A2_1_02d00h00m.tif, 925.7574, 517.7574, 934.2426, 526.2426, 0
VID193_A2_1_02d00h00m.tif, 448.7574, 517.7574, 457.2426, 526.2426, 0
VID193_A2_1_02d00h00m.tif, 314.3431, 516.3431, 325.6569, 527.6569, 0
VID193_A2_1_02d00h00m.tif, 1330.7574, 516.7574, 1339.2426, 525.2426, 0
VID193_A2_1_02d00h00m.tif, 1009.3431, 515.3431, 1020.6569, 526.6569, 0
VID193_A2_1_02d00h00m.tif, 356.7574, 516.7574, 365.2426, 525.2426, 0
VID193_A2_1_02d00h00m.tif, 883.7574, 515.7574, 892.2426, 524.2426, 0
VID193_A2_1_02d00h00m.tif, 24.7574, 514.7574, 33.2426, 523.2426, 0
VID193_A2_1_02d00h00m.tif, 779.7574, 511.7574, 788.2426, 520.2426, 0
VID193_A2_1_02d00h00m.tif, 1164.3431, 509.3431, 1175.6569, 520.6569, 0
VID193_A2_1_02d00h00m.tif, 1089.7574, 510.7574, 1098.2426, 519.2426, 0
VID193_A2_1_02d00h00m.tif, 488.3431, 509.3431, 499.6569, 520.6569, 0
VID193_A2_1_02d00h00m.tif, 1124.7574, 509.7574, 1133.2426, 518.2426, 0
VID193_A2_1_02d00h00m.tif, 904.7574, 509.7574, 913.2426, 518.2426, 0
VID193_A2_1_02d00h00m.tif, 522.3431, 508.3431, 533.6569, 519.6569, 0
VID193_A2_1_02d00h00m.tif, 1319.7574, 507.7574, 1328.2426, 516.2426, 0
VID193_A2_1_02d00h00m.tif, 1290.3431, 506.3431, 1301.6569, 517.6569, 0
VID193_A2_1_02d00h00m.tif, 1268.7574, 507.7574, 1277.2426, 516.2426, 0
VID193_A2_1_02d00h00m.tif, 621.9289, 504.9289, 636.0711, 519.0711, 0
VID193_A2_1_02d00h00m.tif, 565.3431, 506.3431, 576.6569, 517.6569, 0
VID193_A2_1_02d00h00m.tif, 820.3431, 505.3431, 831.6569, 516.6569, 0
VID193_A2_1_02d00h00m.tif, 170.7574, 506.7574, 179.2426, 515.2426, 0
VID193_A2_1_02d00h00m.tif, 266.5147, 500.5147, 283.4853, 517.4853, 0
VID193_A2_1_02d00h00m.tif, 42.3431, 503.3431, 53.6569, 514.6569, 0
VID193_A2_1_02d00h00m.tif, 416.9289, 498.9289, 431.0711, 513.0711, 0
VID193_A2_1_02d00h00m.tif, 23.7574, 501.7574, 32.2426, 510.2426, 0
VID193_A2_1_02d00h00m.tif, 453.3431, 497.3431, 464.6569, 508.6569, 0
VID193_A2_1_02d00h00m.tif, 391.3431, 497.3431, 402.6569, 508.6569, 0
VID193_A2_1_02d00h00m.tif, 719.7574, 497.7574, 728.2426, 506.2426, 0
VID193_A2_1_02d00h00m.tif, 466.3431, 495.3431, 477.6569, 506.6569, 0
VID193_A2_1_02d00h00m.tif, 518.7574, 495.7574, 527.2426, 504.2426, 0
VID193_A2_1_02d00h00m.tif, 913.3431, 493.3431, 924.6569, 504.6569, 0
VID193_A2_1_02d00h00m.tif, 582.7574, 494.7574, 591.2426, 503.2426, 0
VID193_A2_1_02d00h00m.tif, 1065.3431, 490.3431, 1076.6569, 501.6569, 0
VID193_A2_1_02d00h00m.tif, 1288.7574, 490.7574, 1297.2426, 499.2426, 0
VID193_A2_1_02d00h00m.tif, 1248.3431, 489.3431, 1259.6569, 500.6569, 0
VID193_A2_1_02d00h00m.tif, 768.7574, 490.7574, 777.2426, 499.2426, 0
VID193_A2_1_02d00h00m.tif, 875.3431, 485.3431, 886.6569, 496.6569, 0
VID193_A2_1_02d00h00m.tif, 599.3431, 485.3431, 610.6569, 496.6569, 0
VID193_A2_1_02d00h00m.tif, 277.3431, 484.3431, 288.6569, 495.6569, 0
VID193_A2_1_02d00h00m.tif, 144.3431, 484.3431, 155.6569, 495.6569, 0
VID193_A2_1_02d00h00m.tif, 103.7574, 485.7574, 112.2426, 494.2426, 0
VID193_A2_1_02d00h00m.tif, 1308.9289, 481.9289, 1323.0711, 496.0711, 0
VID193_A2_1_02d00h00m.tif, 113.9289, 479.9289, 128.0711, 494.0711, 0
VID193_A2_1_02d00h00m.tif, 745.3431, 480.3431, 756.6569, 491.6569, 0
VID193_A2_1_02d00h00m.tif, 427.3431, 480.3431, 438.6569, 491.6569, 0
VID193_A2_1_02d00h00m.tif, 396.7574, 481.7574, 405.2426, 490.2426, 0
VID193_A2_1_02d00h00m.tif, 1187.7574, 480.7574, 1196.2426, 489.2426, 0
VID193_A2_1_02d00h00m.tif, 1172.7574, 479.7574, 1181.2426, 488.2426, 0
VID193_A2_1_02d00h00m.tif, 1115.3431, 477.3431, 1126.6569, 488.6569, 0
VID193_A2_1_02d00h00m.tif, 514.7574, 477.7574, 523.2426, 486.2426, 0
VID193_A2_1_02d00h00m.tif, 938.3431, 475.3431, 949.6569, 486.6569, 0
VID193_A2_1_02d00h00m.tif, 1210.7574, 475.7574, 1219.2426, 484.2426, 0
VID193_A2_1_02d00h00m.tif, 1139.7574, 474.7574, 1148.2426, 483.2426, 0
VID193_A2_1_02d00h00m.tif, 106.7574, 473.7574, 115.2426, 482.2426, 0
VID193_A2_1_02d00h00m.tif, 44.7574, 473.7574, 53.2426, 482.2426, 0
VID193_A2_1_02d00h00m.tif, 971.7574, 472.7574, 980.2426, 481.2426, 0
VID193_A2_1_02d00h00m.tif, 1.7574, 472.7574, 10.2426, 481.2426, 0
VID193_A2_1_02d00h00m.tif, 93.7574, 471.7574, 102.2426, 480.2426, 0
VID193_A2_1_02d00h00m.tif, 1271.3431, 469.3431, 1282.6569, 480.6569, 0
VID193_A2_1_02d00h00m.tif, 477.7574, 470.7574, 486.2426, 479.2426, 0
VID193_A2_1_02d00h00m.tif, 1319.7574, 468.7574, 1328.2426, 477.2426, 0
VID193_A2_1_02d00h00m.tif, 187.3431, 467.3431, 198.6569, 478.6569, 0
VID193_A2_1_02d00h00m.tif, 227.3431, 464.3431, 238.6569, 475.6569, 0
VID193_A2_1_02d00h00m.tif, 609.3431, 463.3431, 620.6569, 474.6569, 0
VID193_A2_1_02d00h00m.tif, 343.7574, 464.7574, 352.2426, 473.2426, 0
